android.database.sqlite.SqliteWrapper -> android.a.a.a:
    48:52:void checkSQLiteException(android.content.Context,android.database.sqlite.SQLiteException) -> a
    59:63:android.database.Cursor query$1b30bfb7(android.content.Context,android.content.ContentResolver,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[]) -> a
    81:85:int update$fff6a6e(android.content.Context,android.content.ContentResolver,android.net.Uri,android.content.ContentValues,java.lang.String) -> a
    92:96:int delete$50e8c5a6(android.content.Context,android.content.ContentResolver,android.net.Uri) -> a
    103:107:android.net.Uri insert(android.content.Context,android.content.ContentResolver,android.net.Uri,android.content.ContentValues) -> a
android.location.Country -> android.location.Country:
    int COUNTRY_SOURCE_NETWORK -> COUNTRY_SOURCE_NETWORK
    int COUNTRY_SOURCE_LOCATION -> COUNTRY_SOURCE_LOCATION
    int COUNTRY_SOURCE_SIM -> COUNTRY_SOURCE_SIM
    int COUNTRY_SOURCE_LOCALE -> COUNTRY_SOURCE_LOCALE
    java.lang.String mCountryIso -> mCountryIso
    int mSource -> mSource
    int mHashCode -> mHashCode
    long mTimestamp -> mTimestamp
    android.os.Parcelable$Creator CREATOR -> CREATOR
    111:111:java.lang.String getCountryIso() -> getCountryIso
    125:125:int getSource() -> getSource
    133:133:long getTimestamp() -> getTimestamp
    147:147:int describeContents() -> describeContents
    151:154:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    163:171:boolean equals(java.lang.Object) -> equals
    176:183:int hashCode() -> hashCode
    195:195:boolean equalsIgnoreSource(android.location.Country) -> equalsIgnoreSource
    200:200:java.lang.String toString() -> toString
android.location.Country$1 -> android.location.Country$1:
    138:138:android.location.Country createFromParcel(android.os.Parcel) -> createFromParcel
    142:142:android.location.Country[] newArray(int) -> newArray
    136:136:java.lang.Object[] newArray(int) -> newArray
    136:136:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.location.CountryDetector -> android.location.CountryDetector:
    java.lang.String TAG -> TAG
    android.location.ICountryDetector mService -> mService
    java.util.HashMap mListeners -> mListeners
    103:103:android.location.Country detectCountry() -> detectCountry
    116:122:void addCountryListener(android.location.CountryListener,android.os.Looper) -> addCountryListener
    129:135:void removeCountryListener(android.location.CountryListener) -> removeCountryListener
android.location.CountryDetector$ListenerTransport -> android.location.CountryDetector$ListenerTransport:
    android.location.CountryListener mListener -> mListener
    android.os.Handler mHandler -> mHandler
    73:78:void onCountryDetected(android.location.Country) -> onCountryDetected
    57:57:android.location.CountryListener access$000(android.location.CountryDetector$ListenerTransport) -> access$000
android.location.CountryDetector$ListenerTransport$1 -> android.location.CountryDetector$ListenerTransport$1:
    android.location.Country val$country -> val$country
    android.location.CountryDetector$ListenerTransport this$0 -> this$0
    75:76:void run() -> run
android.location.CountryListener -> android.location.CountryListener:
    void onCountryDetected(android.location.Country) -> onCountryDetected
android.location.ICountryDetector -> android.location.ICountryDetector:
    android.location.Country detectCountry() -> detectCountry
    void addCountryListener(android.location.ICountryListener) -> addCountryListener
    void removeCountryListener(android.location.ICountryListener) -> removeCountryListener
android.location.ICountryListener -> android.location.ICountryListener:
    void onCountryDetected(android.location.Country) -> onCountryDetected
android.net.ConnectivityManager -> android.net.ConnectivityManager:
    java.lang.String CONNECTIVITY_ACTION -> CONNECTIVITY_ACTION
    java.lang.String CONNECTIVITY_ACTION_IMMEDIATE -> CONNECTIVITY_ACTION_IMMEDIATE
    java.lang.String EXTRA_NETWORK_INFO -> EXTRA_NETWORK_INFO
    java.lang.String EXTRA_NETWORK_TYPE -> EXTRA_NETWORK_TYPE
    java.lang.String EXTRA_IS_FAILOVER -> EXTRA_IS_FAILOVER
    java.lang.String EXTRA_OTHER_NETWORK_INFO -> EXTRA_OTHER_NETWORK_INFO
    java.lang.String EXTRA_NO_CONNECTIVITY -> EXTRA_NO_CONNECTIVITY
    java.lang.String EXTRA_REASON -> EXTRA_REASON
    java.lang.String EXTRA_EXTRA_INFO -> EXTRA_EXTRA_INFO
    java.lang.String EXTRA_INET_CONDITION -> EXTRA_INET_CONDITION
    java.lang.String ACTION_DATA_ACTIVITY_CHANGE -> ACTION_DATA_ACTIVITY_CHANGE
    java.lang.String EXTRA_DEVICE_TYPE -> EXTRA_DEVICE_TYPE
    java.lang.String EXTRA_IS_ACTIVE -> EXTRA_IS_ACTIVE
    java.lang.String ACTION_BACKGROUND_DATA_SETTING_CHANGED -> ACTION_BACKGROUND_DATA_SETTING_CHANGED
    java.lang.String INET_CONDITION_ACTION -> INET_CONDITION_ACTION
    java.lang.String ACTION_TETHER_STATE_CHANGED -> ACTION_TETHER_STATE_CHANGED
    java.lang.String EXTRA_AVAILABLE_TETHER -> EXTRA_AVAILABLE_TETHER
    java.lang.String EXTRA_ACTIVE_TETHER -> EXTRA_ACTIVE_TETHER
    java.lang.String EXTRA_ERRORED_TETHER -> EXTRA_ERRORED_TETHER
    int TYPE_NONE -> TYPE_NONE
    int TYPE_MOBILE -> TYPE_MOBILE
    int TYPE_WIFI -> TYPE_WIFI
    int TYPE_MOBILE_MMS -> TYPE_MOBILE_MMS
    int TYPE_MOBILE_SUPL -> TYPE_MOBILE_SUPL
    int TYPE_MOBILE_DUN -> TYPE_MOBILE_DUN
